Count of non isomorphic graphs (of dim 2): 40
Graphs with additional symmetricity (0-based indeces):
32 9
33 9
34 9
35 9
36 9
37 9
38 9
39 9

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 14 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 11 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [0, 3] -- 14 
13: [3, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 4] -- 17 
16: [4, 1] -- 
17: [-1, -1] -- 18 19 
18: [0, 5] -- 20 
19: [3, 2] -- 
20: [-1, -1] -- 21 22 
21: [0, 6] -- 23 
22: [2, 2] -- 
23: [-1, -1] -- 24 25 
24: [0, 7] -- 
25: [1, 2] -- 

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 14 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 11 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [0, 3] -- 14 
13: [3, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 4] -- 17 
16: [4, 1] -- 
17: [-1, -1] -- 18 19 
18: [0, 5] -- 20 
19: [3, 2] -- 
20: [-1, -1] -- 21 22 
21: [0, 6] -- 
22: [2, 2] -- 23 
23: [-1, -1] -- 24 25 
24: [1, 2] -- 
25: [2, 3] -- 

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 14 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 11 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [0, 3] -- 14 
13: [3, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 4] -- 17 
16: [4, 1] -- 
17: [-1, -1] -- 18 19 
18: [0, 5] -- 
19: [3, 2] -- 20 
20: [-1, -1] -- 21 22 
21: [2, 2] -- 23 
22: [3, 3] -- 
23: [-1, -1] -- 24 25 
24: [1, 2] -- 
25: [2, 3] -- 

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 14 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 11 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [0, 3] -- 14 
13: [3, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 4] -- 17 
16: [4, 1] -- 
17: [-1, -1] -- 18 19 
18: [0, 5] -- 
19: [3, 2] -- 20 
20: [-1, -1] -- 21 22 
21: [2, 2] -- 
22: [3, 3] -- 23 
23: [-1, -1] -- 24 25 
24: [1, 2] -- 
25: [3, 4] -- 

Proc = 5 verteces = 26
 0: [0, 0] -- 5 
 1: [1, 0] -- 5 
 2: [2, 0] -- 8 
 3: [3, 0] -- 11 
 4: [4, 0] -- 14 
 5: [-1, -1] -- 6 7 
 6: [0, 1] -- 8 
 7: [1, 1] -- 23 
 8: [-1, -1] -- 9 10 
 9: [0, 2] -- 11 
10: [2, 1] -- 20 
11: [-1, -1] -- 12 13 
12: [0, 3] -- 14 
13: [3, 1] -- 17 
14: [-1, -1] -- 15 16 
15: [0, 4] -- 
16: [4, 1] -- 17 
17: [-1, -1] -- 18 19 
18: [3, 2] -- 20 
19: [4, 2] -- 
20: [-1, -1] -- 21 22 
