Count of non isomorphic graphs (of dim 2): 102
Graphs with additional symmetricity (0-based indeces):
8 6
9 6
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
44 2
45 2
46 2
47 2
48 2
49 2
50 2
51 2
66 2
67 2
68 4
69 4
70 2
71 2
88 2
89 2
90 2
91 2
92 2
93 2
94 2
95 2
96 2
97 2
98 2
99 2
100 2
101 2

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 10 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 7 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [1, 2] -- 19 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [2, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [0, 5] -- 19 
18: [2, 2] -- 
19: [-1, -1] -- 20 21 
20: [0, 6] -- 
21: [1, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 10 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 7 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [1, 2] -- 19 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [2, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 16 
15: [3, 1] -- 
16: [-1, -1] -- 17 18 
17: [0, 5] -- 
18: [2, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 10 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 7 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [1, 2] -- 19 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [2, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 2] -- 19 
18: [3, 2] -- 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [2, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 10 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 7 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [1, 2] -- 19 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [2, 1] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 
15: [3, 1] -- 16 
16: [-1, -1] -- 17 18 
17: [2, 2] -- 
18: [3, 2] -- 19 
19: [-1, -1] -- 20 21 
20: [1, 3] -- 
21: [3, 3] -- 

Proc = 4 verteces = 22
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 10 
 3: [3, 0] -- 13 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 7 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [1, 2] -- 19 
10: [-1, -1] -- 11 12 
