Count of non isomorphic graphs (of dim 2): 10
Graphs with additional symmetricity (0-based indeces):
8 2
9 2

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 16 
15: [2, 2] -- 
16: [-1, -1] -- 17 18 
17: [0, 5] -- 
18: [1, 2] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 4] -- 
15: [2, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 10 
 9: [2, 1] -- 13 
10: [-1, -1] -- 11 12 
11: [0, 3] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [2, 2] -- 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [3, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [2, 3] -- 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 2] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 13 
12: [3, 1] -- 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 
15: [2, 3] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [2, 4] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 16 
15: [3, 2] -- 
16: [-1, -1] -- 17 18 
17: [0, 4] -- 
18: [1, 2] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 10 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 7 
 6: [1, 1] -- 16 
 7: [-1, -1] -- 8 9 
 8: [0, 2] -- 13 
 9: [2, 1] -- 10 
10: [-1, -1] -- 11 12 
11: [2, 2] -- 
12: [3, 1] -- 13 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 
15: [3, 2] -- 16 
16: [-1, -1] -- 17 18 
17: [1, 2] -- 
18: [3, 3] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 7 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 10 
 6: [1, 1] -- 13 
 7: [-1, -1] -- 8 9 
 8: [2, 1] -- 10 
 9: [3, 1] -- 16 
10: [-1, -1] -- 11 12 
11: [0, 2] -- 13 
12: [2, 2] -- 16 
13: [-1, -1] -- 14 15 
14: [0, 3] -- 
15: [1, 2] -- 
16: [-1, -1] -- 17 18 
17: [2, 3] -- 
18: [3, 2] -- 

Proc = 4 verteces = 19
 0: [0, 0] -- 4 
 1: [1, 0] -- 4 
 2: [2, 0] -- 7 
 3: [3, 0] -- 7 
 4: [-1, -1] -- 5 6 
 5: [0, 1] -- 10 
 6: [1, 1] -- 16 
